_id,user_id,text,date,like,share,post_id
69ca7d47fc13ae3b2e35c6e8,69ca7ce3fc13ae3a5e35bfb1,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",5/24/2025,99,0,69ca7d24fc13ae3c4435c10e
69ca7d47fc13ae3b2e35c6e9,69ca7ce3fc13ae3a5e35bf91,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",3/3/2026,12,0,69ca7d24fc13ae3c4435c120
69ca7d47fc13ae3b2e35c6ea,69ca7ce3fc13ae3a5e35bfaf,"Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",7/14/2026,166,0,69ca7d24fc13ae3c4435c107
69ca7d47fc13ae3b2e35c6eb,69ca7ce3fc13ae3a5e35bfd5,"Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",12/5/2026,133,0,69ca7d24fc13ae3c4435c125
69ca7d47fc13ae3b2e35c6ec,69ca7ce3fc13ae3a5e35bfb7,Nulla ut erat id mauris vulputate elementum. Nullam varius.,10/6/2026,45,0,69ca7d24fc13ae3c4435c121
69ca7d47fc13ae3b2e35c6ed,69ca7ce3fc13ae3a5e35bf75,Integer a nibh.,3/31/2025,95,0,69ca7d24fc13ae3c4435c103
69ca7d47fc13ae3b2e35c6ee,69ca7ce3fc13ae3a5e35bfb6,Nullam porttitor lacus at turpis.,4/5/2026,158,0,69ca7d24fc13ae3c4435c112
69ca7d47fc13ae3b2e35c6ef,69ca7ce3fc13ae3a5e35bfd1,In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,1/16/2026,110,0,69ca7d24fc13ae3c4435c119
69ca7d47fc13ae3b2e35c6f0,69ca7ce3fc13ae3a5e35bfcd,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",11/10/2026,31,0,69ca7d24fc13ae3c4435c12b
69ca7d47fc13ae3b2e35c6f1,69ca7ce3fc13ae3a5e35bfbd,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",11/21/2025,3,0,69ca7d24fc13ae3c4435c105
69ca7d47fc13ae3b2e35c6f2,69ca7ce3fc13ae3a5e35bf8c,Quisque ut erat.,1/22/2026,60,0,69ca7d24fc13ae3c4435c104
69ca7d47fc13ae3b2e35c6f3,69ca7ce3fc13ae3a5e35bf7d,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",8/19/2025,37,0,69ca7d24fc13ae3c4435c109
69ca7d47fc13ae3b2e35c6f4,69ca7ce3fc13ae3a5e35bf9f,"Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",1/5/2026,22,0,69ca7d24fc13ae3c4435c11d
69ca7d47fc13ae3b2e35c6f5,69ca7ce3fc13ae3a5e35bf81,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,11/28/2025,39,0,69ca7d24fc13ae3c4435c122
69ca7d47fc13ae3b2e35c6f6,69ca7ce3fc13ae3a5e35bf89,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",6/7/2026,162,0,69ca7d24fc13ae3c4435c123
69ca7d47fc13ae3b2e35c6f7,69ca7ce3fc13ae3a5e35bfd4,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,9/13/2026,179,0,69ca7d24fc13ae3c4435c126
69ca7d47fc13ae3b2e35c6f8,69ca7ce3fc13ae3a5e35bfc0,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,11/13/2025,65,0,69ca7d24fc13ae3c4435c133
69ca7d47fc13ae3b2e35c6f9,69ca7ce3fc13ae3a5e35bf72,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",11/20/2025,190,0,69ca7d24fc13ae3c4435c132
69ca7d47fc13ae3b2e35c6fa,69ca7ce3fc13ae3a5e35bf9c,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",1/31/2026,158,0,69ca7d24fc13ae3c4435c12e
69ca7d47fc13ae3b2e35c6fb,69ca7ce3fc13ae3a5e35bfa0,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.",12/28/2025,114,0,69ca7d24fc13ae3c4435c106
69ca7d47fc13ae3b2e35c6fc,69ca7ce3fc13ae3a5e35bf9a,Proin risus.,3/23/2026,132,0,69ca7d24fc13ae3c4435c114
69ca7d47fc13ae3b2e35c6fd,69ca7ce3fc13ae3a5e35bfc7,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",11/23/2026,184,0,69ca7d24fc13ae3c4435c117
69ca7d47fc13ae3b2e35c6fe,69ca7ce3fc13ae3a5e35bf9b,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.",6/1/2025,169,0,69ca7d24fc13ae3c4435c11e
69ca7d47fc13ae3b2e35c6ff,69ca7ce3fc13ae3a5e35bfcb,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,8/19/2025,189,0,69ca7d24fc13ae3c4435c10f
69ca7d47fc13ae3b2e35c700,69ca7ce3fc13ae3a5e35bfd2,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.",8/25/2026,117,0,69ca7d24fc13ae3c4435c12d
69ca7d47fc13ae3b2e35c701,69ca7ce3fc13ae3a5e35bfc4,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.",7/7/2025,151,0,69ca7d24fc13ae3c4435c10a
69ca7d47fc13ae3b2e35c702,69ca7ce3fc13ae3a5e35bf93,Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.,5/29/2026,54,0,69ca7d24fc13ae3c4435c10b
69ca7d47fc13ae3b2e35c703,69ca7ce3fc13ae3a5e35bfc1,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",7/9/2026,176,0,69ca7d24fc13ae3c4435c131
69ca7d47fc13ae3b2e35c704,69ca7ce3fc13ae3a5e35bf95,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.",10/18/2025,70,0,69ca7d24fc13ae3c4435c10c
69ca7d47fc13ae3b2e35c705,69ca7ce3fc13ae3a5e35bf7c,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.",10/8/2026,24,0,69ca7d24fc13ae3c4435c110
69ca7d47fc13ae3b2e35c706,69ca7ce3fc13ae3a5e35bf9e,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.",11/24/2025,56,0,69ca7d24fc13ae3c4435c10d
69ca7d47fc13ae3b2e35c707,69ca7ce3fc13ae3a5e35bf94,Aliquam non mauris. Morbi non lectus.,9/10/2025,141,0,69ca7d24fc13ae3c4435c11b
69ca7d47fc13ae3b2e35c708,69ca7ce3fc13ae3a5e35bfc2,Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.,3/20/2026,107,0,69ca7d24fc13ae3c4435c115
69ca7d47fc13ae3b2e35c709,69ca7ce3fc13ae3a5e35bfab,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",4/14/2026,106,0,69ca7d24fc13ae3c4435c116
69ca7d47fc13ae3b2e35c70a,69ca7ce3fc13ae3a5e35bfa3,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",1/18/2026,132,0,69ca7d24fc13ae3c4435c11a
69ca7d47fc13ae3b2e35c70b,69ca7ce3fc13ae3a5e35bfae,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.",12/9/2025,174,0,69ca7d24fc13ae3c4435c108
69ca7d47fc13ae3b2e35c70c,69ca7ce3fc13ae3a5e35bfcf,"Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.",1/31/2025,51,0,69ca7d24fc13ae3c4435c113
69ca7d47fc13ae3b2e35c70d,69ca7ce3fc13ae3a5e35bf86,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,10/17/2025,67,0,69ca7d24fc13ae3c4435c129
69ca7d47fc13ae3b2e35c70e,69ca7ce3fc13ae3a5e35bfba,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",9/2/2025,160,0,69ca7d24fc13ae3c4435c127
69ca7d47fc13ae3b2e35c70f,69ca7ce3fc13ae3a5e35bf80,Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,5/26/2026,165,0,69ca7d24fc13ae3c4435c111
69ca7d47fc13ae3b2e35c710,69ca7ce3fc13ae3a5e35bfb4,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",12/9/2026,147,0,69ca7d24fc13ae3c4435c124
69ca7d47fc13ae3b2e35c711,69ca7ce3fc13ae3a5e35bfa5,"Nulla tellus. In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",6/9/2025,191,0,69ca7d24fc13ae3c4435c12a
69ca7d47fc13ae3b2e35c712,69ca7ce3fc13ae3a5e35bfbc,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,12/25/2025,86,0,69ca7d24fc13ae3c4435c118
69ca7d47fc13ae3b2e35c713,69ca7ce3fc13ae3a5e35bfa2,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.",8/8/2026,199,0,69ca7d24fc13ae3c4435c102
69ca7d47fc13ae3b2e35c714,69ca7ce3fc13ae3a5e35bf97,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",3/23/2025,185,0,69ca7d24fc13ae3c4435c120
69ca7d47fc13ae3b2e35c715,69ca7ce3fc13ae3a5e35bfc5,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc.",12/6/2025,52,0,69ca7d24fc13ae3c4435c108
69ca7d47fc13ae3b2e35c716,69ca7ce3fc13ae3a5e35bf8a,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.",2/4/2026,93,0,69ca7d24fc13ae3c4435c11e
69ca7d47fc13ae3b2e35c717,69ca7ce3fc13ae3a5e35bf92,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",2/18/2025,164,0,69ca7d24fc13ae3c4435c115
69ca7d47fc13ae3b2e35c718,69ca7ce3fc13ae3a5e35bfb9,"Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.",8/15/2026,181,0,69ca7d24fc13ae3c4435c11f
69ca7d47fc13ae3b2e35c719,69ca7ce3fc13ae3a5e35bf7a,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",1/28/2025,12,0,69ca7d24fc13ae3c4435c11a
